"artwork	desc"
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_282	Soikea miniatyyri, miehen rintakuva vasemmalle. Ruskeat lyhyet hiukset, ruskea pujoparta ja viikset, siniset silmät. Haarniska, valkoinen leveä kangaskaulus, vasemman olan yli harmaanruskea liina. Taustalla tumman punaruskea draperia sekä tummaa taivasta. Soikea kullattu kaiverruskoristeinen puukehys. Miniatyyrin päällä lasi. Kääntöpuolella musta paperi ja sen päälle liimattu painettu nimilappu joka on osittain irronnut. Gillbergin miniatyyri on kopio Peter Adolf Hallin miniatyyristä (Nationalmuseum, Stockholm, NMB73), joka puolestaan on vuonna 1786 tehty kopio Anton van Dyckin maalauksen ja Paulus Pontiuksen kuparipiirroksen mukaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H5555_2	""Suorakaiteen muotoinen miniatyyri. Naisen rintakuva oikealle, katse eteen. Valkoinen syvään uurrettu puku jossa pitsiröyhelö ja harmaat hihat. Avoimena olevat ruskeat hiukset, harmaat silmät. Sinipunainen tausta. Kultamaalatut puiset kehykset. Kuvan päällä lasi jonka reunoilla kultaus ja mustalla teksti: """"Dorothé Elisabeth Stenhof née Sauer""""."""
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_8	Soikealle lasinkappaleelle tehty maalaus. Miehen rintakuva vasemmalle, pää oikealle. Kiharat ruskeat hiukset. Kärpännahalla reunustettu viitta. Tumma tausta. Kuvasoikion ympärillä harmaa ja ruskea reuna, jossa on teksti: CAROLUS XI REX SVEGIAE. Kuuluu kolmentoista ruotsalaisen hallitsijan muotkuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#ECM_3334_3	Pyöreä, suureunassa paksunnos, kaula suora, kaulan alta viistosti pyöristetty ja profiloitu, alaosa kapenee pohjaa kohti. Laitoihin maalattu kukka- ja raitakoriste. Keskiosassa kehässä viisi moniväristä, vanhojen, kansanomaisten maalauskoristeiden tyylistä kukkaa ja niiden ylä- ja alapuolella vastakkaisesti pienempiä kukkia. Kaulassa, kaulan alla ja taitteessa kolmen punaisen raidan kehät. Pyöristyksessä polveilevaa nauhaa ja pisteitä. Isoissa kukissa mustaa, sinistä, vihreää, keltaista ja punaista. Pienissä mustaa, sinistä, vihreää ja keltaista. Punainen puutulppa, alle kiinnitetty päältä naulalla korkki, tattimaisen kupera, pyöreä, alta kovera. Naula ruostunut."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H7237_20	Soikea miniatyyri. Nuorehkon miehen rintakuva, vartalo oikealle, katse eteenpäin. Tummanruskeat eteenpäin kammatut hiukset, ruskeat silmät. Musta takki, kullanväriset napit, valkoinen liivi ja kaulaliina. Valkoinen korkeakauluksinen paita. Siniharmaa tausta. Kultakehys jossa ripustuslenkki. Kääntöpuolella reunassa ruskeista hiuksista punottu palmikko. Keskellä kultakehyksen sisällä valkoisella emali(?)pohjalla kultakirjaimin monogrammi JGÖ. Lasi sekä miniatyyrin että kääntöpuolen päällä."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H6883_1	Keski-ikäisen istuvan miehen puolivartalokuva. Vartalo oikealle, kasvot eteenpäin. Tummat, lyhyet eteenpäin kammatut hiukset, ruskeat silmät. Siviiliunivormu, jossa musta korkeakauluksinen takki, kauluksessa ja hihansuissa kultakirjontaa, kullanväriset napit. Valkoiset housut, liivi, paita ja kaularöyhelö. Pyhän Annan ritarikunnan kaularisti, kolme pienempää kunniamerkkiä rinnassa. Oikea käsi työnnetty takin sisään, vasen käsi nojaa pöytään ja pitelee kirjettä. Vasemman käden keskisormessa suurikokoinen kantasormus. Tuoli ja pöytä ruskeita, pöydällä kirjeitä ja sinetöityjä kirjekuoria. Harmaa tausta. Soikea messinkikehys. Miniatyyrin kuva-ala kahdeksankulmainen, kullanvärisellä paperilla reunustettu. Kuvan ja kehyksen väliin jäävä alue on musta. Messinkikehyksessä kaiverruskoristelua."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_275.1	Soikea miniatyyri. Naisen puolivartalokuva vasemmalle, kasvot kohti katsojaa. Ruskeat, kiharat, avoimet hiukset, hiuksissa kullaruskea huivi tai nauha. Siniset silmät. Valkoinen puku, joka on vyötäröltä sidottu kullanvärisellä vyöllä. Puvussa kauluksessa pitsireunus. Sininen kultakirjailtu hartiahuivi. Taustalla sininen, osittain pilvinen taivas. Lasi, kapea metallikehys, sijoitettu suorakaiteen muotoiseen, mustaksi maalattuun puukehykseen, jossa on myös miniatyyrit KM 26069:275.2-6. Puukehyksen yläreunassa metallinen ripustuslenkki ja -rengas. Puukehyksen taustapahvissa lueteltu miniatyyrien mallien nimet."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H32100_57	Soikea miniatyyri, miehen rintakuva, vartalo oikealle. Suuri harmaa allonge-peruukki, siniset silmät. Ruskea takki, kirkkaansininen kaulus. Valkoinen avonainen paita. Mustanharmaa tausta. Kullattu hopeakehys. Kehyksen kääntöpuolella kaiverruskoristelu. Miniatyyrin päällä reunoista fasetoitu paksu lasi. Miniatyyri on ostettu Aspelin-Haapkylän kokoelmaan Hammerin huutokaupasta Kölnistä vuonna 1893 hintaan 150 Rmk."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H1261_6	Soikealle lasinkappaleelle tehty maalaus. Naisen rintakuva vasemmalle. Pitkät ruskeat kiharat hiukset. Vaalea puku, punainen viitta.Tumma tausta. Kuvasoikion ympärillä harmaa ja ruskea reuna, jossa on teksti: CHRISTINA REGINA SVECIAE. Suorakaiteen muotoinen pahvikehys. Kuuluu kolmentoista ruotsalaisen hallitsijan muotokuvasarjaan."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H4382_2	Soikea akvarelli/miniatyyri pyöreässä kehyksessä. Naisen puolivartalokuva oikealle, sivukuva. Musta puku, kaksinkertainen valkoinen kaularöyhelö. Valkoinen myssy. Puvussa koristeena punakeltaisesta nauhasta tehdyt rusetit hihassa ja kauluksessa, samaa nauhaa myssyn päällä. Harmaat hiukset. Kaulassa kapea musta nauha. Musta tausta. Mustaksi maalattu, profiloitu puukehys. 1960 puhdistettu ja naarmut restauroitu. Suojattu perspex-levyillä. Kehykset puhdistettu ja liimattu. 1973 laitettu kapeat pahvireunat ersitämään kuva lasista, kiinnitetty uudelleen kehyksiin."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#LahtiLKM_LHM_LHM_ES_2265_2	Matalahko jalkarengas, alhaalta levenevä, keskeltä suora ja suusta kaartuen kapeneva kupu. Leveä ylöspäin kohoava nokka, leveähkö, litteä korva."
"http://www.cs.helsinki.fi/group/seco/ns/2004/03/18-esinekortti#NBA_H26069_278.1	Soikea miniatyyri, nuoren naisen rintakuva vasemmalle, vasen hartia nähty lähes takaa, pää profiilissa vasemmalle. Ruskeat hiukset, kiharat otsalla ja ohimoilla, takaa ylös nostettu. Ruskeat silmät. Sininen puku, vaaleanruskea huivi vasemmalla olkapäällä. Siniharmaa tausta. Ohuet kupari(?)kehykset. Kuvan päällä lasi, takana pahvi. Kiinnitetty mustaksi lakattuun, viiteen osaan taittuvaan puuraamiin, jossa miniatyyrit KM 26069:278.1-8."
