Artwork;Artwork_label;Subject;Subject_label
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0500156715;parabola del figliol prodigo (stampa) - ambito veneto (seconda metà sec. XVIII);https://w3id.org/arco/resource/Subject/18300ef833401ffdf76c418be611d101;Parabola Del Figliol Prodigo
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1100263593;"iniziale ""C"" (miniatura, elemento d'insieme) - ambito Italia centro-settentrionale (fine sec. XV)";https://w3id.org/arco/resource/Subject/99a26f8d4744d2848040e3e6a8c3007f;"Iniziale ""c"""
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500218167;stemma gentilizio (rilievo) - bottega napoletana (fine sec. XVI);https://w3id.org/arco/resource/Subject/d2f43797fb29261264bc4976d9e35d83;Stemma Gentilizio
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500224542;motivi decorativi architettonici (tabernacolo - a tempietto) - bottega campana (fine/inizio secc. XVII/ XVIII);https://w3id.org/arco/resource/Subject/24b38ecb942f971c2a5de37bab16a25c;Motivi Decorativi Architettonici
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1800032370;Madonna del Rosario (manichino, opera isolata) - bottega calabrese (sec. XVIII);https://w3id.org/arco/resource/Subject/415ff3f47799004cac39126e721b6e89;Madonna Del Rosario
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500432410;San Giovanni Battista (rilievo, serie) - bottega Italia meridionale (prima metà sec. XVI);https://w3id.org/arco/resource/Subject/b520a55a494bff2b7cf487300efbb532;San Giovanni Battista
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500347845;FIGURA ALLEGORICA FEMMINILE: MELANCONIA (stampa a colori) by Mazzola Francesco detto Parmigianino, Zanetti Anton Maria (sec. XVIII);https://w3id.org/arco/resource/Subject/580f9ec7ea57c3b27d906f12ab1c768a;Figura Allegorica Femminile: Melanconia
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0900690592;Madonna Addolorata (terminazione di croce dipinta, frammento) by Ugolino di Nerio (sec. XIV);https://w3id.org/arco/resource/Subject/711676c6321127dd6426436a781c533b;Madonna Addolorata
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1600190861;Cristo crocifisso (croce d'altare) - ambito pugliese (fine sec. XVIII);https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1;Cristo Crocifisso
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0700025403;papa Giulio II (decorazione plastica, opera isolata) di Petonti Giuseppe (ultimo quarto sec. XVIII);https://w3id.org/arco/resource/Subject/bab3c42344c7e5ffe51ca4bbd2eb7262;Papa Giulio Ii
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500347569;VEDUTA DELLA PACE (stampa) by Monaco Pietro, Zocchi Giuseppe (sec. XVIII);https://w3id.org/arco/resource/Subject/ae34ab3d2e74ea4fe9fe4f2c85ccf87b;Veduta Della Pace
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0500652783;Duomo di Como (locandina) di Cisari Giulio (sec. XX);https://w3id.org/arco/resource/Subject/15091f7c4fb5a76fc3ba03f7f02e4034;Duomo Di Como
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0500655085;militare a cavallo salta un ostacolo attorniato da aste con bandiere (locandina) by Martinati Luigi (sec. XX);https://w3id.org/arco/resource/Subject/48d352089f5c5ec06aea62090f98b582;Militare A Cavallo Salta Un Ostacolo Attorniato Da Aste Con Bandiere
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1700130458;battesimo (dipinto) - ambito Italia meridionale (fine/inizio secc. XVIII/ XIX);https://w3id.org/arco/resource/Subject/9598f60dfef823569c9d9c81411557ec;Battesimo
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0500082105;iscrizione (lapide) - ambito veneto (sec. XVII);https://w3id.org/arco/resource/Subject/ace43e02faa7ab25bd111cdc3080733b;Iscrizione
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1100103591;Trinità (dipinto, frammento) by Salimbeni Lorenzo (scuola) (sec. XV);https://w3id.org/arco/resource/Subject/396d7a3bb7a8f7d5fd9d5e23e08373eb;Trinità'
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1000008412;San Filippo Neri (dipinto, opera isolata) - ambito umbro-laziale (seconda metà sec. XVII);https://w3id.org/arco/resource/Subject/b3ca575d0351dd6e946480626b019977;San Filippo Neri
https://w3id.org/arco/resource/HistoricOrArtisticProperty/0700084462A-0;motivi decorativi floreali (paramento liturgico, insieme) - manifattura ligure (secc. XIX/ XX);https://w3id.org/arco/resource/Subject/a1d756250423df4d89fc59203db6f954;Motivi Decorativi Floreali
https://w3id.org/arco/resource/HistoricOrArtisticProperty/1500025530;ascensione di Cristo (dipinto) - ambito napoletano (inizio sec. XVI);https://w3id.org/arco/resource/Subject/8ec9cc3b49ad7aea3d6e6c134521d987;Ascensione Di Cristo
https://w3id.org/arco/resource/Lombardia/HistoricOrArtisticProperty/3u020-00007_R03;Doney (televisore (modello)) by Sacchi Giovanni;https://dati.beniculturali.it/lodview-arco/resource/Lombardia/Subject/1af741f88a7fe4ee9b8fec102ecfd868.html;Doney
https://w3id.org/arco/resource/HistoricOrArtisticProperty/01iccd_modi_1559069735651;lapide commemorativa ai caduti, Lapide commemorativa ai caduti della prima e della seconda guerra mondiale - ambito piemontese (XX);https://w3id.org/arco/resource/Subject/0544f19279ad5e111181a578ee3c786c;Aquila Come Allegoria Della Vittoria
https://w3id.org/arco/resource/HistoricOrArtisticProperty/01iccd_modi_6448764176951;monumento ai caduti, a lapide, Monumento ai caduti della prima guerra mondiale - ambito piemontese (XX);https://w3id.org/arco/resource/Subject/0544f19279ad5e111181a578ee3c786c;Aquila Come Allegoria Della Vittoria
https://w3id.org/arco/resource/HistoricOrArtisticProperty/06iccd_modi_1534993829161;disegno by Pontini, Antonio (sec. XX);veduta della chiesa di San Giacomo a Clauzetto;none
https://w3id.org/arco/resource/HistoricOrArtisticProperty/01iccd_modi_5300567756951;monumento ai caduti, Monumento ai caduti della prima e della seconda guerra mondiale - ambito piemontese (XX);https://w3id.org/arco/resource/Subject/c871ea0d2ec45b3aa91d53316d03a8ac;Crocefisso
https://w3id.org/arco/resource/HistoricOrArtisticProperty/06iccd_modi_3897509979161;disegno by Pontini, Antonio (sec. XIX-XX);veduta del castello vecchio di Duino;none
https://w3id.org/arco/resource/HistoricOrArtisticProperty/06iccd_modi_9649317899161;disegno by Pontini, Antonio (sec. XIX-XX);https://w3id.org/arco/resource/Subject/4c69d81c59db1641d029500335670314;Veduta Del Castello Di Guspergo Sanguarzo A Cividale Del Friuli
https://w3id.org/arco/resource/HistoricOrArtisticProperty/06iccd_modi_4094318498161;disegno by Pontini, Antonio (sec. XIX-XX);veduta degli avanzi del muro Gemino di Aquileia;none
https://w3id.org/arco/resource/HistoricOrArtisticProperty/06iccd_modi_7349552439161;disegno by Pontini, Antonio (sec. XX);veduta della pieve di Santo Stefano Cesclans a Cavazzo Carnico;none
